info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/kt/3w_99jy50szglsnfk499lzfm0000gn/T/chromatic--86085-2h6XOzxgzyef
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/.storybook"
info => Loading 9 other files in "/Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/.storybook"
info => Adding stories defined in "/Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/.storybook/main.js"
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/.storybook/storybook-init-framework-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/.storybook/preview.js-generated-config-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:86101) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.
<s> [webpack.Progress] 13% building 27/45 modules 18 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 43/45 modules 2 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.object.freeze.js
